timestamp,signal
116443,330
116455,336
116468,338
116481,327
116493,340
116505,331
116517,326
116530,338
116543,332
116555,332
116568,336
116580,326
116592,338
116605,336
116618,328
116630,337
116642,330
116655,336
116668,323
116680,337
116692,333
116705,329
116717,329
116729,344
116743,317
116755,353
116767,341
116780,299
116792,339
116805,295
116817,345
116830,306
116842,338
116854,353
116868,294
116880,367
116892,337
116904,316
116917,338
116929,334
116942,317
116955,320
116967,394
116979,271
116992,338
117005,320
117017,305
117029,341
117042,325
117054,335
117067,320
117080,355
117092,303
117104,330
117116,343
117129,299
117142,334
117154,335
117167,310
117179,338
117191,310
117204,333
117217,350
117229,313
117241,335
117254,338
117267,313
117279,336
117292,336
117304,330
117316,332
117328,334
117342,335
117354,326
117366,336
117379,325
117391,341
117404,326
117416,329
117429,340
117441,332
117453,329
117467,340
117479,332
117491,332
117504,343
117516,332
117528,333
117541,338
117554,335
117566,345
117578,337
117591,331
117604,343
117616,335
117628,341
117641,340
117653,333
117666,344
117679,337
117691,336
117703,347
117715,337
117728,340
117741,341
117753,333
117766,344
117778,339
117790,337
117804,342
117816,337
117828,338
117840,346
117853,330
117866,343
117878,340
117891,330
117903,345
117915,336
117927,333
117941,339
117953,336
117965,340
117978,340
117990,332
118003,342
118016,335
118028,331
118040,340
118052,332
118066,342
118078,336
118090,330
118103,341
118115,334
118127,334
118140,341
118153,328
118165,340
118177,339
118190,331
118203,340
118215,335
118227,329
118240,339
118252,326
118265,337
118278,338
118290,328
118302,342
118315,332
118327,330
118340,341
118352,328
118365,332
118377,342
118389,327
118403,337
118415,332
118427,329
118439,338
118452,324
118465,333
118477,338
118490,324
118502,339
118514,333
118526,329
118540,337
118552,329
118564,332
118577,336
118589,327
118602,343
118615,332
118627,344
118639,351
118651,320
118665,332
118677,348
118689,292
118702,357
118714,306
118726,356
118739,263
118752,393
118764,288
118776,335
118789,343
118802,329
118814,311
118827,337
118839,313
118851,354
118864,335
118877,309
118889,315
118901,334
118914,331
118926,341
118939,330
118951,332
118964,325
118976,332
118988,318
119002,342
119014,318
119026,309
119038,329
119051,324
119064,354
119076,302
119089,354
119101,319
119113,341
119126,334
119139,313
119151,341
119163,347
119176,342
119188,312
119201,343
119214,351
119226,321
119238,344
119250,332
119264,325
119276,346
119288,336
119301,339
119313,344
119325,337
119339,342
119351,345
119363,336
119375,351
119388,347
119401,341
119413,354
119426,344
119438,349
119450,349
119463,344
119476,353
119488,351
119500,344
119513,357
119525,338
119538,347
119550,347
119563,338
119575,352
119587,341
119601,338
119613,351
119625,342
119638,339
119650,351
119663,344
119675,342
119688,343
119700,339
119712,353
119725,335
119738,338
119750,349
119762,332
119775,343
119787,340
119800,330
119813,351
119825,332
119837,334
119849,337
119863,333
119875,338
119887,335
119900,324
119912,344
119924,329
119938,328
119950,339
119962,324
119974,332
119987,332
120000,321
120012,337
120025,325
120037,323
120049,334
120062,319
120075,331
120087,324
120099,320
120112,328
120124,330
120137,317
120150,334
120162,325
120174,326
120186,350
120200,321
120212,340
120224,332
120237,332
120249,351
120262,328
120274,343
120287,352
120299,335
120311,348
120324,346
120337,339
120349,351
120361,332
120374,346
120386,344
120399,330
120412,349
120424,339
120436,332
120449,342
120462,344
120474,333
120486,334
120499,336
120511,336
120523,337
120537,322
120549,336
120561,328
120573,340
120586,312
120599,324
120611,320
120624,321
120636,322
120648,334
120662,319
120674,332
120686,397
120698,195
120711,304
120723,253
120736,242
120749,264
120761,234
120773,305
120785,217
120799,205
120811,257
120823,289
120836,188
120848,324
120861,185
120873,286
120886,287
120898,236
120910,278
120923,289
120936,267
120948,329
120961,262
120973,280
120985,318
120998,260
121011,328
121023,274
121035,283
121048,296
121061,314
121073,267
121085,307
121098,326
121110,300
121122,305
121136,270
121148,345
121160,291
121172,318
121185,340
121198,315
121210,329
121223,302
121235,337
121247,344
121261,326
121273,322
121285,325
121297,337
121310,330
121322,338
121335,336
121348,347
121360,330
121372,332
121384,353
121398,342
121410,346
121422,346
121435,341
121447,351
121460,353
121473,350
121485,354
121497,349
121509,344
121522,358
121535,342
121547,323
121560,311
121572,289
121584,300
121597,292
121610,296
121622,302
121634,306
121647,324
121660,349
121672,358
121684,392
121697,406
121709,411
121721,436
121735,436
121747,438
121759,450
121772,437
121784,444
121797,440
121809,429
121822,435
121834,428
121846,422
121860,424
121872,412
121884,414
121896,414
121909,400
121921,415
121934,401
121947,395
121959,404
121971,396
121984,391
121997,392
122009,380
122021,389
122034,382
122046,378
122059,384
122072,372
122084,368
122096,375
122108,358
122121,370
122134,362
122146,356
122159,369
122171,352
122183,355
122196,356
122209,347
122221,350
122233,350
122246,340
122259,348
122271,341
122284,336
122296,345
122308,332
122320,342
122334,334
122346,328
122358,342
122371,325
122383,331
122396,336
122408,325
122421,335
122433,330
122445,326
122459,333
122471,318
122483,317
122496,329
122508,314
122520,346
122533,315
122546,337
122558,304
122570,345
122583,292
122596,336
122608,272
122620,337
122633,274
122645,315
122658,310
122671,300
122683,322
122695,308
122707,330
122720,302
122733,305
122745,346
122758,268
122770,357
122782,280
122796,319
122808,304
122820,329
122832,306
122845,322
122858,318
122870,308
122883,285
122895,336
122907,286
122919,317
122933,307
122945,316
122957,325
122970,304
122982,330
122995,298
123008,316
123020,310
123032,318
123044,315
123058,310
123070,331
123082,307
123095,318
123107,310
123119,313
123132,332
123145,318
123157,333
123169,317
123182,342
123195,308
123207,325
123219,323
123232,322
123244,316
123257,324
123270,333
123282,321
123294,329
123307,333
123319,319
123332,336
123344,328
123357,329
123369,333
123381,328
123395,337
123407,337
123419,327
123431,342
123444,332
123457,335
123469,338
123482,332
123494,338
123506,335
123518,329
123532,343
123544,335
123556,334
123569,342
123581,333
123594,338
123607,340
123619,333
123631,345
123643,337
123657,334
123669,343
123681,332
123694,341
123706,341
123718,333
123731,343
123744,336
123756,333
123768,343
123781,335
123794,334
123806,344
123819,327
123831,343
123843,334
123856,330
123869,346
123881,332
123893,333
123906,337
123918,327
123931,337
123943,335
123956,329
123968,337
123980,330
123994,336
124006,335
124018,331
124030,340
124043,334
124056,329
124068,340
124081,337
124093,328
124105,340
124118,327
124131,338
124143,337
124155,326
124168,340
124180,331
124193,328
124206,335
124218,330
124230,336
124242,334
124256,327
124268,336
124280,331
124293,327
124305,339
124317,327
124331,336
124343,336
124355,326
124367,340
124380,330
124393,333
124405,338
124418,332
124430,329
124442,339
124455,321
124468,336
124480,333
124492,325
124505,334
124517,333
124530,323
124542,341
124555,325
124567,329
124579,356
124593,304
124605,343
124617,292
124630,336
124642,243
124655,315
124667,248
124680,306
124692,236
124704,332
124717,320
124730,319
124742,320
124754,335
124767,318
124779,311
124792,378
124805,290
124817,358
124829,307
124841,355
124855,322
124867,333
124879,366
124892,296
124904,362
124916,328
124930,336
124942,328
124954,312
124966,339
124979,345
124992,326
125004,366
125017,327
125029,303
125041,374
125054,309
125067,329
125079,347
125091,328
125104,354
125116,334
125129,332
125142,373
125154,308
125166,345
125178,356
125192,319
125204,363
125216,307
125229,335
125241,351
125254,318
125266,345
125279,345
125291,317
125303,343
125316,340
125329,339
125341,345
125353,341
125366,339
125378,352
125391,335
125404,347
125416,346
125428,344
125441,350
125454,345
125466,347
125478,350
125491,344
125503,349
125515,350
125529,338
125541,352
125553,343
125565,346
125578,352
125591,342
125603,344
125616,348
125628,338
125640,349
125654,342
125666,339
125678,349
125690,336
125703,340
125715,345
125728,336
125741,347
125753,342
125765,332
125777,346
125791,335
125803,338
125815,341
125828,331
125840,342
125853,336
125865,334
125878,338
125890,336
125902,330
125915,340
125928,327
125940,336
125953,332
125965,327
125977,338
125990,334
126003,332
126015,337
126027,327
126040,333
126053,336
126065,324
126077,341
126090,330
126102,325
126114,337
126128,324
126140,333
126152,335
126164,323
126177,338
126190,331
126202,325
126215,336
126227,328
126239,331
126253,336
126265,327
126277,336
126289,332
126302,329
126314,337
126327,327
126340,335
126352,331
126364,323
126376,334
126390,336
126402,326
126414,334
126427,323
126439,322
126452,332
126465,331
126477,333
126489,332
126501,326
126514,337
126527,321
126539,335
126552,325
126564,336
126576,344
126589,339
126602,318
126614,383
126626,302
126639,321
126652,358
126664,293
126676,328
126689,330
126701,365
126713,292
126727,334
126739,323
126751,331
126764,339
126776,286
126789,329
126801,334
126814,325
126826,309
126838,323
126852,352
126864,304
126876,308
126888,350
126901,315
126913,343
126926,329
126939,304
126951,321
126963,318
126976,314
126989,326
127001,324
127013,317
127026,353
127038,291
127051,361
127064,301
127076,314
127088,339
127100,322
127113,298
127126,355
127138,316
127151,304
127163,352
127175,323
127188,328
127201,311
127213,347
127225,329
127238,294
127251,349
127263,348
127276,317
127288,336
127300,319
127312,333
127326,332
127338,332
127350,352
127363,340
127375,321
127388,346
127400,323
127413,322
127425,345
127437,324
127451,337
127463,338
127475,335
127488,338
127500,336
127512,340
127525,342
127538,324
127550,336
127562,315
127575,288
127588,280
127600,266
127612,260
127625,268
127637,256
127650,266
127663,269
127675,273
127687,290
127699,295
127712,303
127725,317
127737,314
127750,336
127762,337
127774,340
127788,357
127800,353
127812,354
127824,364
127837,359
127850,363
127862,368
127875,355
127887,374
127899,366
127911,368
127925,373
127937,360
127949,368
127962,367
127974,358
127987,367
128000,368
128012,366
128024,373
128036,362
128050,366
128062,365
128074,355
128087,366
128099,360
128111,358
128124,369
128137,356
128149,361
128161,361
128174,352
128187,362
128199,358
128211,353
128224,362
128236,347
128249,355
128262,356
128274,344
128286,361
128299,354
128311,345
128324,360
128336,346
128349,348
128361,357
128373,344
128387,354
128399,352
128411,347
128423,357
128436,343
128449,345
128461,351
128474,343
128486,349
128498,350
128510,339
128524,350
128536,344
128548,342
128561,352
128573,338
128586,346
128599,347
128611,338
128623,352
128635,339
128649,344
128661,343
128673,336
128686,346
128698,343
128710,343
128723,366
128736,317
128748,372
128760,334
128773,353
128786,372
128798,299
128811,384
128823,294
128835,363
128848,287
128861,338
128873,320
128885,320
128898,330
128910,315
128923,311
128935,358
128948,279
128960,347
128972,303
128986,343
128998,279
129010,327
129022,337
129035,289
129048,360
129060,310
129073,327
129085,321
129097,320
129110,327
129123,331
129135,315
129147,355
129160,331
129172,356
129185,324
129198,345
129210,340
129222,325
129234,326
129248,332
129260,352
129272,319
129285,328
129297,334
129309,322
129323,351
129335,310
129347,331
129359,329
129372,346
129385,306
129397,348
129410,325
129422,341
129434,323
129447,336
129460,323
129472,332
129484,326
129497,339
129509,336
129522,329
129534,334
129547,324
129559,334
129571,324
129585,312
129597,314
129609,284
129622,276
129634,274
129647,259
129659,262
129672,258
129684,251
129696,273
129709,271
129722,278
129734,297
129746,296
129759,315
129771,322
129784,315
129797,335
129809,329
129821,332
129833,347
129847,339
129859,349
129871,350
129884,343
129896,352
129908,350
129922,347
129934,359
129946,350
129958,353
129971,362
129984,348
129996,363
130009,353
130021,351
130033,364
130046,352
130059,353
130071,360
130083,349
130096,355
130108,355
130121,347
130134,358
130146,348
130158,350
130170,351
130184,344
130196,354
130208,353
130221,336
130233,355
130246,341
130258,343
130271,348
130283,336
130295,346
130308,342
130321,334
130333,350
130345,338
130358,339
130370,345
130383,335
130396,344
130408,341
130420,331
130433,344
130446,334
130458,333
130470,339
130483,332
130495,340
130507,335
130521,328
130533,347
130545,335
130557,331
130570,343
130583,331
130595,338
130608,342
130620,325
130632,341
130646,332
130658,330
130670,338
130682,327
130695,334
130707,336
130720,325
130733,339
130745,331
130757,328
130769,338
130783,326
130795,331
130807,346
130820,328
130832,361
130845,376
130857,269
130870,342
130882,384
130894,292
130907,332
130920,310
130932,329
130945,302
130957,315
130969,353
130982,266
130995,291
131007,325
131019,343
131032,271
131045,319
131057,316
131069,318
131082,307
131094,327
131106,327
131120,302
131132,321
131144,343
131156,302
131169,351
131182,311
131194,354
131207,318
131219,345
131231,306
131245,343
131257,304
131269,348
131281,314
131294,333
131306,350
131319,347
131332,318
131344,349
131356,305
131368,366
131382,308
131394,344
131406,349
131419,321
131431,339
131444,360
131457,311
131469,327
131481,357
131493,254
131506,306
131519,288
131531,270
131544,291
131556,271
131568,273
131581,267
131594,276
131606,285
131618,268
131631,278
131644,283
131656,279
131668,295
131681,292
131693,292
131705,312
131719,292
131731,308
131743,317
131756,295
131768,313
131781,322
131793,306
131806,324
131818,312
131830,323
131844,333
131856,307
131868,325
131880,328
131893,324
131905,339
131918,330
131931,320
131943,322
131955,298
131968,294
131981,271
131993,257
132005,267
132018,269
132030,273
132043,301
132056,309
132068,335
132080,357
132092,363
132105,391
132118,397
132130,402
132143,420
132155,415
132167,422
132180,422
132193,412
132205,417
132217,414
132230,404
132243,413
132255,403
132268,402
132280,403
132292,390
132304,397
132318,392
132330,381
132342,393
132355,381
132367,377
132380,383
132392,372
132405,379
132417,375
132429,368
132443,376
132455,365
132467,362
132480,370
132492,357
132504,364
132517,357
132530,355
132542,361
132554,353
132567,353
132580,359
132592,350
132604,352
132617,351
132629,342
132642,355
132655,342
132667,347
132679,352
132691,340
132704,348
132717,345
132729,337
132742,347
132754,339
132766,337
132780,348
132792,336
132804,339
132816,337
132829,330
132842,341
132854,334
132867,329
132879,338
132891,330
132903,339
132917,335
132929,322
132941,346
132954,323
132966,342
132979,330
132992,356
133004,336
133016,328
133028,294
133042,365
133054,310
133066,321
133079,342
133091,293
133103,318
133116,336
133129,313
133141,334
133153,299
133166,322
133179,322
133191,320
133203,313
133216,320
133228,318
133241,329
133254,293
133266,326
133278,308
133291,327
133303,340
133316,320
133328,308
133341,326
133353,326
133365,309
133379,328
133391,320
133403,314
133415,343
133428,303
133441,314
133453,327
133466,318
133478,325
133490,318
133502,325
133516,326
133528,316
133540,320
133553,323
133565,315
133578,330
133591,324
133603,314
133615,336
133627,322
133641,322
133653,334
133665,320
133678,331
133690,332
133702,323
133715,338
133728,327
133740,328
133752,338
133765,326
133778,338
133790,331
133803,332
133815,337
133827,333
133840,330
133853,339
133865,330
133877,337
133890,338
133902,328
133915,338
133927,335
133940,333
133952,342
133964,330
133978,334
133990,333
134002,331
134014,339
134027,336
134040,331
134052,340
134065,333
134077,331
134089,339
134102,329
134115,340
134127,332
134139,330
134152,339
134164,330
134177,329
134190,336
134202,327
134214,336
134226,330
134240,328
134252,338
134264,333
134277,331
134289,338
134301,329
134315,337
134327,331
134339,327
134351,340
134364,328
134377,332
134389,337
134402,331
134414,335
134426,335
134439,326
134452,340
134464,331
134476,330
134489,336
134501,326
134514,333
134526,332
134539,325
134551,334
134563,333
134577,328
134589,339
134601,332
134614,333
134626,332
134639,324
134651,341
134664,332
134676,326
134688,339
134701,327
134714,333
134726,337
134738,326
134751,338
134763,332
134776,330
134789,339
134801,329
134813,333
134825,333
134839,331
134851,336
134863,333
134876,331
134888,339
134900,336
134914,331
134926,336
134938,328
134950,338
134963,338
134976,338
134988,354
135001,335
135013,361
135025,379
135038,306
135051,324
135063,348
135075,284
135088,369
135100,342
135113,285
135126,376
135138,305
135150,328
135162,336
135176,310
135188,302
135200,373
135213,316
135225,289
135238,343
135250,312
135263,339
135275,293
135287,353
135300,312
135313,302
135325,348
135337,324
135350,340
135362,289
135375,329
135388,322
135400,315
135412,334
135425,321
135438,341
135450,336
135462,320
135475,329
135487,358
135499,330
135513,318
135525,328
135537,334
135549,330
135562,315
135575,339
135587,308
135600,325
135612,336
135624,322
135638,327
135650,333
135662,336
135674,329
135687,334
135699,334
135712,325
135725,340
135737,332
135749,335
135761,345
135775,339
135787,340
135799,344
135812,339
135824,346
135837,342
135849,336
135862,350
135874,338
135886,344
135899,344
135912,337
135924,345
135937,340
135949,341
135961,346
135974,338
135987,341
135999,348
136011,337
136024,342
136037,340
136049,336
136061,346
136074,337
136086,339
136098,341
136112,332
136124,344
136136,339
136148,331
136161,344
136174,335
136186,337
136199,342
136211,332
136223,342
136237,339
136249,332
136261,343
136273,334
136286,339
136298,341
136311,330
136324,342
136336,338
136348,331
136360,340
136374,333
136386,331
136398,337
136411,331
136423,344
136436,336
136449,328
136461,342
136473,334
136485,331
136498,341
136511,326
136523,333
136536,334
136548,332
136560,335
136573,333
136586,329
136598,339
136610,330
136623,333
136636,336
136648,327
136660,338
136673,327
136685,323
136697,321
136711,307
136723,291
136735,276
136748,249
136760,261
136773,260
136785,273
136798,302
136810,298
136822,314
136836,324
136848,316
136860,336
136872,332
136885,335
136897,351
136910,357
136923,385
136935,297
136947,378
136960,328
136973,360
136985,307
136997,385
137010,343
137022,340
137035,347
137048,372
137060,316
137072,361
137084,322
137097,373
137110,309
137122,325
137135,345
137147,326
137159,331
137172,336
137185,315
137197,352
137209,314
137222,350
137235,326
137247,340
137260,324
137272,342
137284,325
137296,333
137310,351
137322,316
137334,343
137347,324
137359,339
137372,334
137384,326
137397,349
137409,323
137421,339
137435,338
137447,334
137459,339
137472,348
137484,327
137496,346
137509,336
137522,336
137534,356
137546,331
137559,334
137572,346
137584,346
137596,338
137609,336
137621,340
137634,340
137647,346
137659,340
137671,340
137683,331
137696,343
137709,338
137721,338
137734,344
137746,335
137758,338
137772,347
137784,331
137796,342
137808,341
137821,332
137834,346
137846,336
137859,330
137871,346
137883,335
137895,338
137909,337
137921,333
137933,342
137946,342
137958,333
137971,341
137984,333
137996,336
138008,339
138020,329
138034,342
138046,339
138058,329
138071,342
138083,333
138095,333
138108,340
138121,327
138133,339
138145,337
138158,327
138171,344
138183,330
138195,333
138208,341
138220,325
138233,334
138246,335
138258,327
138270,336
138283,330
138295,331
138308,337
138320,330
138333,336
138345,328
138357,327
138371,338
138383,334
138395,330
138407,342
138420,326
138433,333
138445,336
138458,329
138470,338
138482,329
138494,330
138508,341
138520,330
138532,334
138545,337
138557,328
138570,340
138583,328
138595,329
138607,339
138619,329
138633,333
138645,336
138657,328
138670,338
138682,331
138694,328
138707,341
138720,330
138732,333
138744,335
138757,329
138770,337
138782,332
138795,329
138807,338
138819,330
138832,327
138845,334
138857,325
138869,334
138882,332
138894,325
138907,347
138919,327
138932,344
138944,326
138956,328
138970,347
138982,315
138994,393
139006,305
139019,316
139032,328
139044,339
139057,297
139069,374
139081,298
139094,327
139107,285
139119,320
139131,304
139144,372
139156,272
139169,316
139182,337
139194,311
139206,318
139218,298
139232,314
139244,310
139256,303
139269,309
139281,352
139293,284
139307,330
139319,329
139331,320
139343,320
139356,314
139369,338
139381,304
139394,332
139406,348
139418,307
139431,328
139444,357
139456,303
139468,334
139481,347
139493,309
139506,350
139518,304
139531,339
139543,339
139555,329
139569,325
139581,341
139593,332
139606,334
139618,340
139631,320
139643,348
139656,320
139668,334
139680,345
139693,331
139706,342
139718,338
139730,338
139743,345
139755,343
139768,339
139781,346
139793,339
139805,342
139817,346
139831,339
139843,351
139855,346
139868,337
139880,352
139892,340
139906,345
139918,348
139930,337
139942,349
139955,346
139968,339
139980,350
139993,338
140005,341
140017,346
140030,338
140043,345
140055,343
140067,334
140080,345
140092,333
140105,335
140118,344
140130,332
140142,344
140154,336
140168,333
140180,344
140192,336
140205,333
140217,340
140230,333
140242,340
140255,339
140267,329
140279,343
140292,334
140305,332
140317,344
140329,329
140342,342
140354,336
140367,330
140380,340
140392,334
140404,331
140417,337
140430,330
140442,334
140454,336
140467,328
140479,339
140491,332
140505,331
140517,337
140529,329
140541,333
140554,338
140567,326
140579,334
140592,335
140604,333
140616,336
140630,332
140642,332
140654,339
140666,327
140679,339
140691,334
140704,328
140717,339
140729,329
140741,330
140753,336
140767,325
140779,338
140791,335
140804,324
140816,336
140829,333
140841,331
140854,340
140866,330
140878,331
140891,335
140904,323
140916,341
140929,331
140941,333
140953,337
140966,349
140979,323
140991,347
141003,317
141016,342
141029,332
141041,333
141053,341
141066,325
141078,322
141090,313
141104,321
141116,321
141128,337
141140,309
141153,336
141166,310
141178,324
141191,346
141203,303
141215,337
141229,348
141241,318
141253,308
141265,339
141278,317
141290,323
141303,324
141316,326
141328,314
141340,337
141352,325
141366,312
141378,321
141390,326
141403,328
141415,335
141428,317
141441,323
141453,334
141465,315
141477,335
141490,319
141503,326
141515,339
141528,338
141540,312
141552,335
141565,331
141578,334
141590,324
141602,333
141615,332
141628,339
141640,325
141652,341
141665,332
141677,333
141689,346
141703,331
141715,343
141727,345
141740,334
141752,346
141765,340
141777,340
141790,349
141802,340
141814,340
141828,345
141840,334
141852,350
141864,344
141877,338
141889,347
141902,342
141915,336
141927,349
141939,333
141952,348
141965,341
141977,337
141989,347
142002,338
142014,340
142027,340
142040,332
142052,330
142064,324
142076,308
142089,302
142102,264
142114,246
142127,254
142139,241
142151,247
142164,258
142177,263
142189,287
142201,295
142214,304
142227,324
142239,325
142252,338
142264,343
142276,339
142288,355
142302,353
142314,350
142326,363
142339,355
142351,361
142364,367
142376,357
142389,366
142401,363
142413,352
142427,369
142439,354
142451,358
142464,360
142476,355
142488,360
142501,358
142514,352
142526,356
142538,354
142551,354
142564,352
142576,350
142588,351
142601,355
142613,342
142626,359
142639,353
142651,341
142663,350
142675,338
142688,348
142701,347
142713,338
142726,352
142738,342
142750,338
142764,347
142776,337
142788,344
142800,343
142813,337
142826,340
142838,339
142851,336
142863,342
142875,339
142887,340
142901,341
142913,330
142925,345
142938,339
142950,333
142963,344
142976,336
142988,341
143000,339
143012,343
143026,350
143038,328
143050,368
143063,340
143075,282
143087,365
143100,327
143113,301
143125,346
143137,330
143150,314
143163,328
143175,322
143187,306
143200,329
143212,332
143225,331
143238,303
143250,336
143262,311
143275,317
143287,324
143300,320
143312,323
143325,344
143337,338
143349,307
143363,346
143375,312
143387,315
143399,360
143412,322
143425,332
143437,309
143450,317
143462,324
143474,329
143486,335
143500,336
143512,332
143524,311
143537,345
143549,329
143562,323
143575,339
143587,318
143599,345
143611,330
143625,318
143637,338
143649,336
143662,321
143674,331
143686,330
143699,349
143712,324
143724,332
143736,338
143749,328
143762,340
143774,339
143787,331
143799,347
143811,335
143824,339
143837,343
143849,338
143861,343
143874,345
143886,336
143899,348
143911,343
143924,340
143936,349
143948,334
143962,347
143974,344
143986,338
143998,346
144011,341
144024,342
144036,349
144049,342
144061,343
144073,343
144086,338
144099,352
144111,342
144123,338
144136,345
144148,340
144161,345
144174,347
144186,336
144198,343
144210,346
144224,332
144236,347
144248,334
144261,338
144273,341
144285,334
144299,344
144311,338
144323,340
144335,347
144348,340
144361,332
144373,343
144386,331
144398,339
144410,334
144423,328
144436,341
144448,331
144460,332
144473,340
144485,334
144498,337
144510,340
144523,328
144535,342
144547,332
144561,330
144573,339
144585,329
144598,335
144610,339
144623,324
144635,341
144648,331
144660,331
144672,339
144685,328
144698,335
144710,330
144722,329
144735,337
144747,331
144760,329
144773,336
144785,325
144797,329
144809,336
144823,322
144835,336
144847,333
144860,323
144872,338
144884,327
144898,327
144910,336
144922,325
144934,331
144947,332
144960,322
144972,333
144985,329
144997,325
145009,331
145022,325
145035,331
145047,334
145059,325
145072,336
145084,328
145097,330
145110,358
145122,326
145134,307
145146,315
145160,432
145172,271
145184,334
145197,304
145209,336
145222,289
145234,335
145247,312
145259,316
145271,337
145284,301
145297,323
145309,310
145321,323
145334,319
145346,322
145359,335
145372,328
145384,330
145396,314
145409,297
145422,335
145434,344
145446,297
145459,326
145471,311
145483,317
145497,342
145509,304
145521,319
145533,357
145546,320
145559,325
145571,325
145584,329
145596,328
145608,313
145622,314
145634,349
145646,316
145658,320
145671,336
145683,313
145696,336
145709,321
145721,324
145733,336
145745,326
145759,328
145771,337
145783,335
145796,327
145808,341
145821,338
145833,337
145846,344
145858,338
145870,347
145883,345
145896,338
145908,349
145921,349
145933,339
145945,354
145958,342
145971,347
145983,352
145995,339
146008,351
146021,349
146033,339
146045,353
146058,340
146070,348
146082,347
146096,345
146108,345
146120,345
146132,332
146145,352
146158,338
146170,340
146183,348
146195,334
146207,344
146221,341
146233,336
146245,344
146257,336
146270,339
146282,341
146295,334
146308,340
146320,341
146332,329
146344,344
146358,337
146370,334
146382,343
146395,334
146407,340
146420,337
146433,331
146445,342
146457,338
146469,331
146482,343
146495,327
146507,338
146520,337
146532,326
146544,337
146557,338
146570,330
146582,340
146594,329
146607,336
146620,336
146632,327
146644,337
146657,330
146669,329
146681,337
146695,329
146707,331
146719,334
146732,327
146744,329
146757,332
146769,323
146782,339
146794,327
146806,326
146820,333
146832,324
146844,333
146856,331
146869,326
146881,339
146894,327
146907,329
146919,337
146931,326
146944,335
146957,330
146969,326
146981,338
146994,328
147006,329
147019,336
147032,327
147044,332
147056,336
147068,332
147081,335
147094,337
147106,313
147119,327
147131,329
147143,344
147156,329
147169,380
147181,272
147193,372
147206,298
147219,357
147231,306
147244,367
147256,298
147268,342
147280,340
147294,318
147306,324
147318,348
147331,298
147343,345
147356,313
147368,319
147381,322
147393,359
147405,300
147419,337
147431,315
147443,322
147456,361
147468,300
147480,329
147493,322
147506,341
147518,333
147530,325
147543,338
147556,328
147568,322
147580,334
147593,333
147605,318
147618,340
147631,328
147643,328
147655,330
147667,331
147680,331
147693,333
147705,326
147718,339
147730,334
147742,335
147756,340
147768,331
147780,338
147792,340
147805,333
147818,343
147830,340
147843,332
147855,342
147867,337
147879,336
147893,340
147905,332
147917,344
147930,340
147942,333
147955,344
147968,336
147980,334
147992,341
148004,333
148018,338
