timestamp,signal
147318,342
147331,354
147343,342
147356,348
147368,344
147381,329
147393,320
147405,282
147419,262
147431,266
147443,250
147456,261
147468,282
147480,281
147493,312
147506,319
147518,320
147530,345
147543,336
147556,348
147568,358
147580,347
147593,365
147605,363
147618,357
147631,371
147643,358
147655,361
147667,368
147680,355
147693,367
147705,360
147718,355
147730,366
147742,355
147756,354
147768,361
147780,351
147792,360
147805,355
147818,347
147830,362
147843,348
147855,350
147867,355
147879,343
147893,354
147905,348
147917,338
147930,355
147942,341
147955,340
147968,349
147980,336
147992,341
148004,341
148018,329
148030,346
148042,333
148055,333
148067,343
148079,329
148092,339
148105,334
148117,324
148129,338
148142,332
148155,328
148167,339
148179,327
148192,333
148204,332
148217,322
148230,337
148242,327
148254,325
148267,336
148279,325
148292,330
148304,331
148317,322
148329,337
148341,324
148355,322
148367,336
148379,325
148391,332
148404,332
148417,323
148429,334
148442,327
148454,324
148466,336
148478,326
148492,332
148504,334
148516,321
148529,334
148541,321
148554,319
148567,331
148579,319
148591,325
148603,330
148617,320
148629,333
148641,325
148654,321
148666,335
148678,325
148691,329
148704,333
148716,322
148728,334
148741,328
148754,320
148766,335
148779,325
148791,327
148803,335
148816,320
148829,335
148841,329
148853,322
148866,337
148878,327
148891,329
148903,338
148916,327
148928,339
148940,336
148954,328
148966,343
148978,331
148990,333
149003,340
149016,330
149028,336
149041,335
149053,331
149065,342
149078,332
149091,330
149103,339
149115,328
149128,335
149140,335
149153,327
149166,342
149178,333
149190,329
149202,339
149216,328
149228,334
149240,334
149253,326
149265,341
149277,329
149291,329
149303,337
149315,327
149327,334
149340,334
149353,325
149365,342
149378,332
149390,329
149402,342
149415,329
149428,336
149440,337
149452,328
149465,340
149477,334
149490,329
149502,343
149515,330
149527,333
149539,338
149553,324
149565,339
149577,333
149590,328
149602,341
149615,331
149627,334
149640,339
149652,329
149664,339
149677,333
149690,328
149702,341
149714,331
149727,335
149739,337
149752,326
149765,338
149777,333
149789,329
149801,342
149815,331
149827,334
149839,339
149852,328
149864,338
149876,331
149890,327
149902,335
149914,327
149926,329
149939,338
149952,324
149964,337
149977,332
149989,324
150001,342
150014,331
150027,330
150039,339
150051,326
150064,338
150076,332
150089,327
150102,341
150114,332
150126,329
150138,337
150152,327
150164,335
150176,333
150189,325
150201,339
150214,330
150226,329
150239,337
150251,327
150263,337
150276,334
150289,328
150301,340
150313,332
150326,332
150338,342
150351,330
150364,338
150376,336
150388,327
150401,340
150414,336
150426,329
150438,343
150451,330
150463,337
150475,336
150489,329
150501,340
150513,333
150525,332
150538,343
150551,331
150563,334
150576,337
150588,328
150600,341
150614,335
150626,331
150638,343
150650,331
150663,332
150675,341
150688,327
150701,339
150713,334
150725,331
150737,340
150751,332
150763,335
150775,338
150788,331
150800,340
150813,335
150825,328
150838,342
150850,328
150862,331
150875,338
150888,328
150900,341
150913,335
150925,329
150937,342
150950,331
150963,334
150975,342
150987,328
151000,340
151013,334
151025,327
151037,337
151050,321
151062,298
151074,281
151088,258
151100,259
151112,257
151124,250
151137,278
151150,282
151162,300
151175,321
151187,322
151199,336
151213,344
151225,339
151237,357
151249,350
151262,352
151274,363
151287,352
151300,362
151312,358
151324,351
151336,366
151350,354
151362,352
151374,363
151387,350
151399,357
151412,356
151425,347
151437,359
151449,352
151461,346
151474,357
151487,344
151499,348
151512,350
151524,336
151536,355
151549,344
151562,339
151574,352
151586,341
151599,345
151612,342
151624,332
151636,341
151649,337
151661,329
151673,344
151687,332
151699,336
151711,341
151724,330
151736,341
151749,335
151761,329
151774,342
151786,331
151798,333
151812,336
151824,323
151836,338
151848,332
151861,327
151873,340
151886,333
151899,332
151911,339
151923,327
151936,339
151949,335
151961,328
151973,342
151986,333
151998,331
152011,339
152024,326
152036,336
152048,335
152060,325
152073,342
152086,329
152098,331
152111,336
152123,325
152135,334
152148,330
152161,325
152173,339
152185,328
152198,328
152211,335
152223,323
152236,330
152248,329
152260,321
152272,335
152286,327
152298,325
152310,334
152323,324
152335,333
152348,336
152360,329
152373,342
152385,333
152397,332
152411,341
152423,330
152435,337
152448,337
152460,329
152472,344
152485,332
152498,331
152510,340
152522,330
152535,334
152548,337
152560,326
152572,339
152585,331
152597,327
152610,340
152623,329
152635,333
152647,336
152659,325
152672,337
152685,331
152697,326
152710,340
152722,327
152734,331
152748,334
152760,326
152772,337
152784,332
152797,326
152810,340
152822,328
152835,332
152847,338
152859,328
152871,339
152885,335
152897,326
152909,340
152922,328
152934,332
152947,337
152960,327
152972,337
152984,334
152996,327
153010,340
153022,329
153034,332
153047,337
153059,328
153071,336
153084,332
153097,327
153109,338
153121,328
153134,328
153147,338
153159,327
153171,337
153184,333
153196,325
153209,338
153222,330
153234,329
153246,341
153259,329
153271,330
153284,323
153296,315
153309,330
153321,321
153333,322
153347,334
153359,321
153371,330
153383,330
153396,321
153409,335
153421,327
153434,324
153446,335
153458,324
153470,331
153484,332
153496,321
153508,337
153521,328
153533,327
153546,336
153559,328
153571,331
153583,335
153595,325
153609,340
153621,332
153633,328
153646,343
153658,328
153670,335
153683,337
153696,327
153708,338
153720,334
153733,328
153746,340
153758,326
153771,331
153783,337
153795,326
153808,338
153821,330
153833,323
153845,331
153858,315
153870,298
153883,284
153895,264
153908,264
153920,256
153932,250
153946,267
153958,269
153970,286
153982,303
153995,303
154008,326
154020,328
154033,327
154045,345
154057,337
154070,344
154083,349
154095,341
154107,353
154120,352
154132,345
154145,359
154158,348
154170,348
154182,357
154194,344
154208,354
154220,350
154232,343
154245,359
154257,347
154269,346
154283,357
154295,346
154307,354
154319,352
154332,345
154345,359
154357,348
154370,346
154382,357
154394,345
154407,352
154420,349
154432,341
154444,353
154457,345
154469,342
154482,352
154494,340
154507,348
154519,348
154531,340
154545,350
154557,343
154569,338
154582,346
154594,331
154607,333
154619,328
154632,308
154644,313
154656,295
154669,289
154682,300
154694,296
154706,305
154719,318
154731,318
154744,339
154757,342
154769,341
154781,358
154793,349
154807,355
154819,358
154831,345
154844,360
154856,346
154868,333
154882,335
154894,310
154906,297
154918,282
154931,250
154944,245
154956,234
154969,219
154981,230
154993,217
155006,221
155019,233
155031,229
155043,246
155056,253
155068,256
155081,279
155094,279
155106,289
155118,302
155130,300
155144,316
155156,321
155168,320
155181,340
155193,337
155206,342
155218,356
155231,346
155243,358
155255,359
155268,352
155281,365
155293,355
155305,351
155318,355
155330,337
155343,335
155356,323
155368,299
155380,305
155393,283
155406,279
155418,293
155430,283
155443,299
155455,307
155467,310
155481,340
155493,344
155505,358
155517,384
155530,390
155543,404
155555,417
155568,414
155580,433
155592,428
155606,431
155618,451
155630,437
155642,445
155655,448
155667,437
155680,449
155693,439
155705,430
155717,439
155729,420
155743,421
155755,418
155767,401
155780,406
155792,400
155805,389
155817,401
155830,386
155842,389
155854,384
155867,372
155880,380
155892,371
155905,362
155917,377
155929,362
155942,359
155955,365
155967,351
155979,361
155992,356
156005,345
156017,361
156029,349
156042,349
156054,354
156066,339
156080,349
156092,344
156104,337
156116,348
156129,339
156142,339
156154,341
156167,330
156179,337
156191,334
156205,321
156217,337
156229,326
156241,325
156254,333
156266,318
156279,324
156292,322
156304,309
156316,325
156328,315
156342,315
156354,326
156366,311
156379,318
156391,317
156404,306
156417,322
156429,313
156441,310
156453,324
156466,311
156479,317
156491,320
156504,310
156516,322
156528,316
156541,312
156554,324
156566,316
156578,317
156591,322
156604,313
156616,327
156628,316
156641,312
156653,326
156665,314
156679,320
156691,324
156703,316
156716,329
156728,321
156741,317
156753,329
156766,318
156778,320
156790,326
156804,314
156816,332
156828,328
156840,328
156853,344
156865,332
156878,334
156891,343
156903,329
156915,341
156928,336
156941,328
156953,342
156965,331
156978,332
156990,340
157003,324
157016,334
157028,332
157040,324
157052,339
157065,329
157078,330
157090,339
157103,327
157115,336
157127,334
157140,326
157153,339
157165,329
157177,331
157190,339
157203,325
157215,331
157228,327
157240,311
157252,315
157264,294
157278,278
157290,288
157302,273
157315,290
157327,299
157340,296
157352,317
157365,316
157377,316
157389,328
157403,319
157415,328
157427,332
157440,325
157452,338
157464,331
157477,328
157490,339
157502,332
157514,334
157527,339
157540,327
157552,342
157564,336
157577,330
157589,343
157602,336
157615,341
157627,347
157639,338
157651,350
157664,344
157677,340
157689,355
157702,339
157714,341
157726,349
157740,336
157752,346
157764,340
157776,336
157789,348
157802,338
157814,340
157827,349
157839,341
157851,355
157863,354
157877,349
157889,360
157901,349
157914,350
157926,356
157939,342
157952,356
157964,349
157976,340
157988,355
158002,341
158014,340
158026,348
158039,334
158051,339
158063,330
158076,309
158089,294
158101,269
158113,260
158126,271
158139,261
158151,279
158163,284
158176,284
158188,303
158201,304
158214,309
158226,326
158238,322
158251,330
158263,334
158276,326
158288,341
158301,334
158313,332
158325,342
158339,331
158351,334
158363,336
158375,324
158388,339
158401,331
158413,327
158426,341
158438,328
158450,336
158462,337
158476,329
158488,342
158500,337
158513,334
158525,348
158538,335
158551,341
158563,344
158575,336
158587,346
158601,342
158613,336
158625,348
158638,338
158650,341
158662,350
158675,336
158688,348
158700,345
158712,341
158725,354
158738,341
158750,344
158763,346
158775,334
158787,345
158800,334
158813,326
158825,340
158837,329
158850,329
158862,335
158875,324
158887,336
158900,329
158912,325
158924,340
158938,328
158950,332
158962,337
158974,326
158987,337
159000,313
159012,304
159025,319
159037,301
159049,312
159062,321
159075,310
159087,321
159099,321
159112,314
159124,330
159137,325
159150,316
159162,338
159174,316
159186,326
159200,328
159212,314
159224,335
159237,326
159249,315
159261,326
159275,321
159287,326
159299,337
159311,319
159324,334
159337,328
159349,325
159362,343
159374,324
159386,333
159399,333
159412,331
159424,347
159436,332
159449,330
159461,340
159474,332
159486,333
159499,331
159511,333
159523,332
159537,344
159549,317
159561,348
159574,316
159586,337
159599,333
159611,330
159624,331
159636,337
159648,317
159661,335
159674,322
159686,329
159698,339
159711,306
159723,321
159736,313
159749,296
159761,304
159773,281
159785,282
159799,306
159811,299
159823,317
159836,322
159848,317
159860,336
159874,327
159886,330
159898,344
159910,330
159923,332
159936,345
159948,325
159961,349
159973,325
159985,339
159998,339
160011,334
160023,342
160035,336
160048,334
160060,347
160073,335
160086,342
160098,351
160110,347
160122,353
160136,348
160148,353
160160,354
160173,344
160185,350
160198,367
160210,354
160223,369
160235,355
160247,363
160260,356
160273,361
160285,352
160297,367
160310,350
160322,355
160335,353
160348,344
160360,359
160372,351
160385,341
160398,355
160410,346
160422,339
160435,342
160447,345
160459,343
160473,336
160485,332
160497,345
160509,328
160522,331
160535,344
160547,325
160560,338
160572,326
160584,332
160598,336
160610,327
160622,323
160634,335
160647,321
160659,334
160672,322
160685,319
160697,336
160709,320
160721,323
160735,333
160747,318
160759,332
160772,325
160784,325
160797,324
160809,318
160822,318
160834,335
160846,308
160859,335
160872,323
160884,321
160897,328
160909,321
160921,318
160934,334
160947,308
160959,330
160971,322
160984,316
160997,334
161009,314
161021,321
161034,330
161046,317
161058,334
161072,323
161084,320
161096,324
161108,322
161121,320
161134,328
161146,330
161159,317
161171,321
161183,306
161197,342
161209,330
161221,329
161233,354
161246,345
161258,346
161271,356
161284,336
161296,351
161308,339
161320,340
161334,342
161346,340
161358,340
161371,339
161383,329
161396,345
161409,333
161421,326
161433,348
161445,325
161458,333
161471,336
161483,324
161496,333
161508,332
161520,331
161533,337
161546,331
161558,334
161570,334
161583,329
161596,341
161608,331
161620,328
161633,340
161645,324
161657,336
161671,336
161683,332
161695,335
161708,341
161720,311
161733,314
161745,308
161758,305
161770,317
161782,320
161796,328
161808,329
161820,326
161832,337
161845,331
161857,332
161870,338
161883,329
161895,336
161907,338
161920,331
161933,343
161945,336
161957,336
161970,341
161982,336
161995,342
162008,345
162020,333
162032,346
162044,339
162057,337
162070,349
162082,338
162095,342
162107,344
162119,335
162132,346
162145,338
162157,336
162169,346
162182,338
162195,342
162207,343
162220,336
162232,345
162244,339
162256,336
162270,348
162282,338
162294,338
162307,341
162319,335
162332,346
162344,340
162357,337
162369,346
162381,337
162395,340
162407,344
162419,336
162432,345
162444,341
162456,337
162469,351
162482,338
162494,340
162506,343
162519,334
162532,346
162544,340
162556,336
162569,347
162581,337
162594,338
162607,345
162619,336
162631,344
162643,337
162656,337
162669,347
162681,334
162694,337
162706,343
162718,333
162732,340
162744,337
162756,330
162768,342
162781,333
162794,333
162806,338
162819,328
162831,332
162843,332
162855,322
162869,334
162881,320
162893,321
162906,331
162918,317
162931,325
162944,328
162956,314
162968,328
162980,319
162994,316
163006,331
163018,317
163031,325
163043,326
163055,319
163068,329
163081,325
163093,319
163105,334
163118,316
163131,319
163143,312
163155,295
163168,282
163180,248
163193,234
163206,242
163218,239
163230,257
163243,276
163255,283
163268,310
163280,317
163293,321
163305,342
163317,341
163331,347
163343,355
163355,349
163367,362
163380,360
163393,356
163405,368
163418,362
163430,361
163442,365
163454,357
163468,366
163480,360
163492,354
163505,366
163517,356
163530,357
163543,365
163555,355
163567,362
163579,360
163593,351
163605,368
163617,353
163630,354
163642,356
163654,345
163667,353
163680,353
163692,345
163704,356
163717,349
163730,347
163742,354
163755,345
163767,351
163779,353
163792,341
163805,360
163817,346
163829,347
163842,359
163854,344
163867,346
163879,350
163892,331
163904,356
163916,333
163930,329
163942,346
163954,318
163966,330
163979,328
163992,321
164004,327
164017,321
164029,327
164041,334
164054,319
164067,332
164079,331
164091,319
164104,325
164116,326
164129,320
164142,322
164154,318
164166,319
164178,331
164192,309
164204,336
164216,318
164229,320
164241,326
164253,329
164267,319
164279,329
164291,314
164303,337
164316,323
164329,320
164341,328
164354,326
164366,318
164378,335
164391,319
164404,326
164416,329
164428,316
164441,333
164453,333
164466,322
164478,338
164491,331
164503,334
164515,323
164529,328
164541,332
164553,334
164566,328
164578,333
164591,341
164603,328
164616,337
164628,341
164640,341
164653,340
164666,337
164678,363
164690,341
164703,352
164715,355
164728,345
164741,351
164753,351
164765,349
164777,361
164791,357
164803,352
164815,358
164828,350
164840,359
164852,351
164866,341
164878,359
164890,341
164902,347
164915,347
164928,337
164940,344
164953,340
164965,331
164977,343
164990,333
165003,332
165015,341
165027,329
165040,341
165052,333
165065,326
165078,338
165090,327
165102,326
165114,330
165128,323
165140,331
165152,325
165165,319
165177,333
165190,320
165202,322
165215,326
165227,318
165239,329
165252,324
165265,320
165277,329
165289,323
165302,323
165314,329
165327,321
165340,331
165352,327
165364,320
165377,336
165390,328
165402,326
165414,333
165427,321
165439,331
165451,328
165465,320
165477,332
165489,323
165501,321
165514,334
165527,321
165539,330
165552,328
165564,322
165576,332
165590,326
165602,322
165614,332
165626,320
165639,330
165651,329
165664,321
165677,336
165689,324
165701,325
165713,334
165727,324
165739,332
165751,332
165764,319
165776,333
165789,324
165801,327
165814,335
165826,324
165838,330
165851,331
165864,323
165876,336
165889,331
165901,326
165913,338
165926,325
165939,330
165951,334
165963,324
165976,334
165989,329
166001,325
166013,340
166026,327
166038,330
166050,336
166064,325
166076,336
166088,331
166100,324
166113,337
166126,325
166138,327
166151,321
166163,302
166175,292
166189,260
166201,247
166213,258
166225,256
166238,268
166250,284
166263,288
166276,313
166288,318
166300,320
166312,342
166326,342
166338,346
166350,354
166363,347
166375,360
166388,357
166401,355
166413,367
166425,360
166437,358
166450,369
166463,354
166475,362
166488,358
166500,349
166512,362
166525,356
166538,349
166550,361
166562,350
166575,357
166588,354
166600,348
166612,359
166625,353
166637,347
166649,362
166663,349
166675,353
166687,351
166700,342
166712,355
166725,345
166737,344
166750,356
166762,345
166774,345
166788,349
166800,340
166812,348
166824,342
166837,338
166849,352
166862,340
166875,342
166887,346
166899,334
166912,345
166925,339
166937,336
166949,347
166962,337
166974,339
166987,339
167000,330
167012,342
167024,339
167036,333
167049,343
167062,334
167074,335
167087,340
167099,329
167111,338
167124,333
167137,328
167149,340
167161,328
167174,326
167187,334
167199,324
167212,326
167224,328
167236,318
167248,331
167262,318
167274,320
167286,322
167299,304
167311,302
167324,281
167336,260
167349,270
167361,262
167373,275
167387,295
167399,296
167411,314
167424,322
167436,320
167448,339
167461,333
167474,339
167486,349
167498,344
167511,350
167524,353
167536,345
167548,361
167561,355
167573,353
167586,362
167599,350
167611,356
167623,357
167635,344
167648,356
167661,347
167673,344
167686,355
167698,346
167710,350
167724,355
167736,344
167748,357
167760,351
167773,347
167786,359
167798,345
167811,347
167823,351
167835,340
167847,352
167861,348
167873,342
167885,351
167898,342
167910,344
167923,348
167936,335
167948,349
167960,340
167972,333
167986,346
167998,336
168010,336
168023,343
168035,331
168047,343
168060,337
168073,327
168085,340
168097,328
168110,331
168123,337
168135,327
