timestamp,signal
104599,252
104611,259
104625,259
104637,252
104649,262
104662,253
104674,263
104686,262
104699,261
104712,269
104724,267
104736,259
104749,274
104762,273
104774,259
104786,311
104799,284
104811,301
104824,320
104837,310
104849,322
104861,321
104873,317
104886,307
104899,292
104911,279
104924,272
104936,256
104948,244
104962,236
104974,240
104986,252
104998,266
105011,286
105024,299
105036,304
105049,342
105061,338
105073,350
105085,365
105099,365
105111,370
105123,378
105136,365
105148,386
105161,362
105174,370
105186,381
105198,370
105210,382
105224,373
105236,366
105248,377
105261,364
105273,363
105285,373
105298,360
105311,360
105323,360
105335,337
105348,334
105361,314
105373,293
105385,287
105398,259
105410,257
105423,263
105436,262
105448,280
105460,282
105473,290
105485,314
105498,315
105510,336
105523,353
105535,354
105547,376
105561,380
105573,366
105585,383
105597,366
105610,350
105623,335
105635,310
105648,318
105660,320
105672,314
105684,336
105698,330
105710,337
105722,349
105735,346
105747,357
105760,357
105773,350
105785,360
105797,355
105809,348
105823,356
105835,340
105847,348
105860,344
105872,341
105884,352
105897,346
105910,341
105922,346
105934,331
105947,336
105960,336
105972,328
105985,338
105997,333
106009,332
106022,342
106035,335
106047,334
106059,337
106072,329
106084,337
106097,335
106109,332
106122,346
106134,338
106146,338
106160,340
106172,332
106184,343
106196,341
106209,336
106222,351
106234,344
106247,345
106259,351
106271,336
106284,348
106297,348
106309,341
106321,352
106334,347
106346,345
106359,354
106372,351
106384,356
106396,340
106408,338
106422,354
106434,339
106446,340
106459,350
106471,338
106483,338
106497,356
106509,327
106521,355
106533,336
106546,341
106559,345
106571,344
106584,353
106596,336
106608,353
106621,346
106634,355
106646,339
106658,356
106671,337
106683,352
106696,353
106708,320
106721,354
106733,335
106745,345
106759,339
106771,349
106783,335
106796,346
106808,332
106821,346
106833,328
106846,320
106858,320
106870,355
106883,332
106896,340
106908,327
106920,325
106933,373
106945,356
106958,355
106971,374
106983,370
106995,398
107008,392
107021,421
107033,423
107045,436
107058,451
107070,451
107082,446
107096,455
107108,444
107120,451
107132,445
107145,435
107158,444
107170,428
107183,418
107195,417
107207,391
107220,399
107233,396
107245,382
107257,382
107270,375
107282,362
107295,371
107308,355
107320,363
107332,356
107344,348
107358,358
107370,348
107382,340
107395,353
107407,339
107420,334
107432,341
107445,329
107457,335
107469,325
107482,316
107495,331
107507,318
107520,315
107532,323
107544,310
107557,316
107570,311
107582,301
107594,314
107607,304
107620,302
107632,309
107644,299
107657,303
107669,300
107681,295
107695,298
107707,282
107719,266
107731,261
107744,237
107757,233
107769,230
107782,231
107794,255
107806,262
107820,273
107832,293
107844,292
107856,303
107869,308
107881,308
107894,321
107907,316
107919,316
107931,326
107943,320
107957,323
107969,326
107981,316
107994,330
108006,324
108019,316
108032,330
108044,319
108056,321
108068,328
108081,321
108094,324
108106,323
108119,319
108131,332
108143,324
108156,322
108169,329
108181,324
108193,328
108206,325
108219,320
108231,330
108243,324
108256,319
108268,323
108280,313
108294,316
108306,307
108318,300
108331,297
108343,286
108356,277
108368,290
108381,298
108393,315
108405,329
108419,331
108431,345
108443,341
108455,341
108468,353
108480,345
108493,351
108506,349
108518,344
108530,354
108542,346
108556,341
108568,354
108580,343
108593,345
108605,344
108618,345
108631,357
108643,341
108655,347
108667,355
108680,355
108693,345
108705,358
108718,355
108730,339
108742,365
108755,342
108768,353
108780,338
108792,339
108805,337
108818,334
108830,340
108843,330
108855,334
108867,334
108879,329
108893,325
108905,354
108917,317
108930,337
108942,334
108955,315
108967,338
108980,331
108992,326
109004,332
109018,316
109030,343
109042,320
109054,331
109067,339
109079,328
109092,326
109105,340
109117,321
109129,318
109142,342
109155,327
109167,340
109179,332
109192,336
109204,323
109217,302
109230,318
109242,313
109254,317
109266,327
109279,331
109292,333
109304,341
109317,337
109329,333
109341,331
109355,312
109367,296
109379,278
109391,278
109404,287
109417,279
109429,287
109442,292
109454,290
109466,306
109478,299
109492,295
109504,296
109516,291
109529,287
109541,288
109554,289
109566,289
109579,290
109591,281
109603,302
109617,290
109629,294
109641,304
109654,295
109666,302
109678,296
109691,304
109704,305
109716,301
109728,297
109741,321
109754,293
109766,321
109778,314
109791,309
109803,319
109816,317
109829,304
109841,320
109853,311
109865,310
109878,316
109891,312
109903,320
109916,315
109928,308
109940,323
109954,312
109966,314
109978,323
109990,314
110003,329
110016,314
110028,321
110041,328
110053,316
110065,331
110077,336
110091,320
110103,334
110115,333
110128,325
110140,342
110153,336
110166,331
110178,344
110190,342
110202,346
110216,348
110228,337
110240,350
110253,338
110265,345
110277,349
110290,332
110303,352
110315,339
110327,346
110340,352
110353,344
110365,350
110377,346
110390,343
110402,349
110415,344
110428,343
110440,348
110452,350
110465,345
110477,344
110490,346
110502,343
110515,343
110527,337
110539,347
110553,337
110565,338
110577,347
110589,337
110602,339
110615,344
110627,336
110640,342
110652,336
110664,337
110676,344
110690,330
110702,342
110714,347
110727,333
110739,332
110752,337
110765,328
110777,339
110789,331
110801,340
110815,324
110827,340
110839,323
110852,341
110864,329
110876,341
110889,330
110902,341
110914,328
110926,334
110939,334
110952,344
110964,318
110977,332
110989,330
111001,326
111014,346
111027,318
111039,335
111051,326
111064,326
111076,340
111089,325
111101,323
111114,331
111126,328
111138,339
111152,332
111164,341
111176,342
111188,337
111201,344
111214,339
111226,351
111239,338
111251,348
111263,334
111276,337
111289,345
111301,333
111313,345
111326,344
111338,334
111351,340
111364,334
111376,349
111388,333
111400,335
111414,336
111426,342
111438,339
111451,349
111463,338
111475,338
111489,327
111501,381
111513,348
111525,359
111538,375
111551,369
111563,358
111576,379
111588,361
111600,360
111613,365
111626,352
111638,349
111650,352
111663,338
111675,351
111688,336
111700,339
111713,334
111725,329
111737,324
111751,324
111763,315
111775,315
111788,321
111800,323
111813,321
111825,310
111838,308
111850,327
111862,313
111875,318
111888,316
111900,302
111912,331
111925,313
111937,317
111950,329
111963,306
111975,319
111987,342
112000,322
112013,316
112025,342
112037,308
112050,331
112062,335
112074,322
112088,322
112100,332
112112,337
112124,316
112137,342
112150,339
112162,328
112175,334
112187,336
112199,332
112212,336
112225,329
112237,320
112249,325
112262,322
112274,321
112287,324
112300,314
112312,317
112324,318
112336,312
112350,317
112362,314
112374,310
112387,316
112399,310
112412,310
112424,315
112437,304
112449,315
112461,312
112474,304
112487,324
112499,311
112512,317
112524,322
112536,321
112549,327
112562,320
112574,317
112586,331
112599,318
112612,327
112624,332
112636,322
112649,333
112661,326
112673,326
112687,330
112699,333
112711,325
112723,340
112736,333
112749,337
112761,342
112774,331
112786,348
112798,341
112812,336
112824,351
112836,341
112848,351
112861,353
112873,338
112886,359
112899,338
112911,344
112923,352
112935,343
112949,352
112961,348
112973,343
112986,337
112998,352
113011,339
113024,337
113036,344
113048,338
113060,343
113073,336
113086,343
113098,322
113111,323
113123,346
113135,324
113148,321
113161,316
113173,327
113185,331
113198,333
113211,314
113223,332
113235,339
113248,314
113260,354
113272,329
113286,324
113298,333
113310,328
113323,343
113335,330
113348,331
113360,352
113373,326
113385,343
113397,337
113411,328
113423,333
113435,335
113447,325
113460,354
113472,322
113485,341
113498,338
113510,326
113522,343
113534,346
113548,332
113560,343
113572,336
113585,327
113597,344
113610,336
113623,334
113635,332
113647,337
113659,325
113672,333
113685,338
113697,334
113710,330
113722,349
113734,338
113747,334
113760,363
113772,339
113784,353
113797,356
113810,361
113822,353
113835,364
113847,374
113859,369
113871,362
113885,347
113897,380
113909,344
113922,361
113934,350
113947,351
113959,320
113972,342
113984,341
113996,372
114010,333
114022,348
114034,346
114046,352
114059,354
114071,315
114084,367
114097,339
114109,345
114121,340
114134,337
114147,339
114159,344
114171,328
114184,343
114196,318
114209,326
114222,349
114234,330
114246,324
114258,340
114271,328
114284,311
114296,335
114309,320
114321,333
114333,314
114347,333
114359,312
114371,307
114383,324
114396,308
114409,328
114421,342
114434,296
114446,339
114458,311
114470,344
114484,313
114496,316
114508,307
114521,338
114533,323
114546,328
114558,332
114571,308
114583,323
114595,337
114609,290
114621,327
114633,324
114646,324
114658,321
114670,334
114683,304
114696,322
114708,321
114720,319
114733,320
114746,319
114758,330
114770,317
114783,321
114795,327
114808,318
114821,314
114833,325
114845,315
114857,313
114870,324
114883,313
114895,323
114908,323
114920,318
114932,322
114946,326
114958,320
114970,322
114982,327
114995,335
115008,324
115020,326
115033,336
115045,329
115057,337
115069,338
115083,331
115095,334
115107,332
115120,326
115132,334
115145,334
115158,325
115170,342
115182,319
115194,332
115208,332
115220,322
115232,341
115245,325
115257,325
115269,330
115282,322
115295,328
115307,322
115319,317
115332,325
115345,315
115357,318
115369,321
115382,318
115394,328
115407,329
115420,332
115432,320
115444,334
115457,311
115469,348
115482,325
115494,331
115507,336
115519,333
115531,326
115545,329
115557,323
115569,350
115581,331
115594,347
115607,338
115619,331
115632,354
115644,347
115656,340
115668,338
115682,340
115694,338
115706,348
115719,325
115731,351
115744,339
115757,338
115769,345
115781,351
115793,345
115807,342
115819,344
115831,348
115844,358
115856,345
115868,344
115881,352
115894,344
115906,349
115918,343
115931,350
115944,350
115956,348
115969,364
115981,353
115993,342
116006,356
116019,353
116031,344
116043,361
116056,349
116068,379
116081,372
116093,366
116106,376
116118,365
116130,388
116144,382
116156,386
116168,415
116180,385
116193,402
116206,393
116218,382
116231,389
116243,394
116255,381
116268,395
116281,383
116293,368
116305,371
116318,390
116330,383
116343,392
116356,393
116368,403
116380,408
116392,399
116406,422
116418,422
116430,425
116443,432
116455,446
116467,440
116481,426
116493,446
116505,424
116517,459
116530,423
116543,421
116555,416
116568,413
116580,396
116592,393
116605,390
116618,383
116630,359
116642,384
116655,373
116667,366
116680,363
116692,348
116705,361
116717,347
116729,344
116743,350
116755,338
116767,338
116780,338
116792,332
116805,338
116817,337
116830,322
116842,333
116854,325
116867,329
116880,332
116892,322
116904,327
116917,324
116929,315
116942,323
116955,317
116967,312
116979,323
116992,310
117005,319
117017,315
117029,306
117042,318
117054,305
117066,309
117080,312
117092,305
117104,312
117116,305
117129,297
117142,310
117154,302
117167,303
117179,304
117191,306
117204,302
117217,306
117229,292
117241,314
117254,297
117266,301
117279,303
117292,298
117304,304
117316,298
117328,292
117342,306
117354,292
117366,291
117379,302
117391,290
117404,298
117416,290
117429,285
117441,301
117453,283
117466,285
117479,295
117491,286
117504,280
117516,288
117528,284
117541,278
117554,295
117566,288
117578,276
117591,282
117604,281
117616,302
117628,294
117641,283
117653,299
117665,296
117679,294
117691,316
117703,302
117715,313
117728,305
117741,332
117753,288
117766,317
117778,325
117790,320
117804,317
117816,334
117828,305
117840,326
117853,308
117865,305
117878,340
117891,321
117903,315
117915,337
117927,322
117941,327
117953,330
117965,322
117978,325
117990,315
118003,330
118016,328
118028,304
118040,315
118052,328
118065,305
118078,318
118090,315
118103,311
118115,318
118127,321
118140,314
118153,328
118165,308
118177,326
118190,309
118203,320
118215,322
118227,348
118240,329
118252,342
118264,341
118278,326
118290,340
118302,339
118315,335
118327,336
118340,320
118352,327
118365,311
118377,280
118389,293
118403,295
118415,288
118427,310
118439,318
118452,324
118464,333
118477,308
118490,356
118502,329
118514,351
118526,336
118540,349
118552,345
118564,340
118577,287
118589,384
118602,328
118615,286
118627,350
118639,324
118651,345
118664,357
118677,296
118689,377
118702,336
118714,340
118726,339
118739,329
118752,346
118764,303
118776,368
118789,340
118802,352
118814,328
118827,327
118839,339
118851,336
118863,326
118877,328
118889,342
118901,324
118914,334
118926,340
118939,329
118951,338
118964,333
118976,321
118988,338
119002,312
119014,348
119026,324
119038,320
119051,347
119063,323
119076,316
119089,350
119101,318
119113,328
119126,334
119139,319
119151,326
119163,321
119176,320
119188,325
119201,303
119214,338
119226,314
119238,320
119250,319
119263,333
119276,317
119288,326
119301,330
119313,317
119325,328
119339,325
119351,326
119363,319
119375,323
119388,333
119401,322
119413,320
119426,328
119438,316
119450,331
119462,322
119476,318
119488,324
119500,317
119513,316
119525,326
119538,316
119550,321
119563,323
119575,313
119587,328
119601,313
119613,320
119625,328
119638,320
119650,332
119662,332
119675,323
119688,337
119700,339
119712,342
119725,344
119738,342
119750,343
119762,361
119775,335
119787,352
119800,338
119813,345
119825,330
119837,327
119849,353
119862,328
119875,333
119887,333
119900,324
119912,319
119924,345
119938,330
119950,341
119962,337
119974,329
119987,348
120000,332
120012,333
120025,341
120037,333
120049,340
120061,331
120075,337
120087,342
120099,330
120112,336
120124,343
120137,334
120150,333
120162,340
120174,328
120186,334
120200,332
120212,332
120224,340
120237,336
120249,350
120261,343
120274,343
120287,361
120299,363
120311,358
120324,368
120337,364
120349,357
120361,360
120374,348
120386,342
120399,330
120412,299
120424,295
120436,286
120449,283
120461,303
120474,324
120486,263
120499,354
120511,316
120523,358
120537,352
120549,341
120561,355
120573,349
120586,335
120599,330
120611,295
120624,284
120636,264
120648,242
120660,265
120674,257
120686,269
120698,276
120711,277
120723,294
120736,291
120749,293
120761,312
120773,318
120785,303
120799,337
120811,318
120823,350
120836,349
120848,340
120860,358
120873,352
120886,341
120898,343
120910,352
120923,325
120936,316
120948,286
120961,268
120973,265
120985,233
120998,254
121011,256
121023,269
121035,290
121048,302
121060,321
121073,326
121085,345
121098,363
121110,374
121122,363
121136,397
121148,374
121160,378
121172,391
121185,378
121198,381
121210,369
121223,379
121235,355
121247,313
121260,316
121273,284
121285,269
121297,294
121310,290
121322,299
121335,328
121348,334
121360,355
121372,377
121384,384
121398,402
121410,408
121422,408
121435,413
121447,399
121459,402
121473,412
121485,385
121497,396
121509,358
121522,353
121535,339
121547,311
121560,315
121572,320
121584,322
121597,348
121610,352
121622,370
121634,379
121647,382
121659,391
121672,394
121684,393
121697,399
121709,390
121721,364
121735,400
121747,370
121759,412
121772,368
121784,380
121797,398
121809,362
121822,371
121834,385
121846,375
121859,377
121872,370
121884,364
121896,395
121909,349
121921,386
121934,374
121947,363
121959,366
121971,363
121984,356
121997,356
122009,360
122021,348
122034,355
122046,359
122058,352
122072,359
122084,350
122096,357
122108,345
122121,331
122134,340
122146,320
122159,321
122171,332
122183,334
122196,339
122209,345
122221,341
122233,330
122246,338
122258,321
122271,334
122284,324
122296,325
122308,321
122320,317
122334,330
122346,316
122358,322
122371,304
122383,326
122396,310
122408,320
122421,324
122433,322
122445,324
122458,317
122471,319
122483,314
122496,304
122508,324
122520,314
122533,308
122546,309
122558,299
122570,325
122583,319
122596,295
122608,334
122620,310
122633,305
122645,330
122657,313
122671,314
122683,344
122695,316
122707,348
122720,353
122733,339
122745,352
122758,331
122770,353
122782,329
122796,356
122808,343
122820,344
122832,338
122845,340
122857,324
122870,337
122883,323
122895,328
122907,317
122919,326
122933,328
122945,301
122957,331
122970,313
122982,323
122995,320
123008,317
123020,312
123032,317
123044,333
123057,299
123070,315
123082,327
123095,317
123107,320
123119,335
123132,306
123145,316
123157,298
123169,345
123182,304
123195,309
123207,321
123219,324
123232,302
123244,323
123256,325
123270,316
123282,329
123294,318
123307,326
123319,324
123332,305
123344,329
123357,326
123369,325
123381,329
123395,318
123407,327
123419,331
123431,331
123444,335
123456,323
123469,318
123482,340
123494,323
123506,327
123518,330
123532,322
123544,333
123556,337
123569,318
123581,333
123594,339
123607,338
123619,327
123631,335
123643,347
123656,313
123669,337
123681,339
123694,329
123706,332
123718,342
123731,320
123744,343
123756,330
123768,328
123781,340
123794,330
123806,331
123819,337
123831,326
123843,344
123855,335
123869,330
123881,351
123893,329
123906,340
123918,340
123931,339
123943,350
123956,337
123968,327
123980,350
123994,329
124006,337
124018,335
124030,331
124043,337
124055,327
124068,321
124081,339
124093,320
124105,326
124118,338
124131,318
124143,326
124155,328
124168,322
124180,327
124193,320
124206,314
124218,329
124230,318
124242,322
124255,322
124268,311
124280,328
124293,319
124305,319
124317,330
124331,319
124343,329
124355,331
124367,323
124380,346
124393,343
124405,333
124418,353
124430,343
124442,350
124454,346
124468,344
124480,361
124492,336
124505,335
124517,341
124530,324
124542,337
124555,337
124567,325
124579,347
124593,324
124605,336
124617,341
124630,333
124642,326
124654,342
124667,342
124680,332
124692,334
124704,333
124717,325
124730,329
124742,326
124754,334
124767,326
124779,323
124792,335
124805,315
124817,334
124829,330
124841,323
124854,338
124867,315
124879,329
124892,318
124904,325
124916,331
124930,314
124942,325
124954,337
124966,324
124979,341
124992,331
125004,336
125017,329
125029,353
125041,317
125053,325
125067,282
125079,296
125091,286
125104,288
125116,310
125129,310
125142,314
125154,336
125166,326
125178,336
125192,335
125204,330
125216,352
125229,334
125241,343
125253,360
125266,344
125279,358
125291,347
125303,340
125316,351
125329,351
125341,345
125353,361
125366,349
125378,345
125391,350
125404,346
125416,335
125428,334
125441,296
125453,270
125466,273
125478,264
125491,272
125503,261
125515,280
125529,282
125541,288
125553,300
125565,308
125578,309
125591,325
125603,323
125616,333
125628,342
125640,338
125652,355
125666,354
125678,352
125690,365
125703,351
125715,353
125728,348
125741,318
125753,295
125765,276
125777,272
125791,290
125803,285
125815,306
125828,329
125840,330
125852,357
125865,365
125878,373
125890,394
125902,387
125915,402
125928,409
125940,398
125953,414
125965,410
125977,407
125990,419
126003,407
126015,407
126027,410
126040,401
126052,410
126065,403
126077,391
126090,407
126102,396
126114,388
126128,397
126140,384
126152,388
126164,382
126177,372
126190,389
126202,373
126215,369
126227,375
126239,366
126252,367
126265,368
126277,353
126289,367
126302,358
126314,353
126327,364
126340,350
126352,356
126364,355
126376,347
126390,357
126402,346
126414,350
126427,350
126439,346
126451,350
126465,344
126477,336
126489,348
126501,335
126514,324
126527,348
126539,323
126552,328
126564,326
126576,327
126589,325
126602,318
126614,314
126626,310
126639,294
126651,240
126664,248
126676,228
126689,251
126701,250
126713,270
126727,288
126739,302
126751,301
126764,334
126776,318
126789,327
126801,331
126814,315
126826,329
126838,339
126851,312
126864,335
126876,329
126888,325
126901,333
126913,318
126926,322
126939,325
126951,307
126963,341
126976,316
126989,323
127001,326
127013,317
127026,321
127038,321
127050,309
127064,327
127076,305
127088,316
127100,312
127113,309
127126,312
127138,296
127151,261
127163,259
127175,254
127188,256
127201,275
127213,283
127225,309
127238,321
127250,316
127263,334
127276,327
127288,333
127300,332
127312,330
127326,341
127338,337
127350,327
127363,344
127375,332
127388,338
127400,344
127413,333
127425,340
127437,335
127450,328
127463,346
127475,331
127488,330
127500,343
127512,332
127525,332
127538,332
127550,326
127562,342
127575,327
127588,325
127600,335
127612,329
127625,328
127637,330
127649,321
127663,337
127675,327
127687,319
127699,331
127712,328
127725,325
127737,325
127750,312
127762,313
127774,298
127788,267
127800,258
127812,244
127824,243
127837,253
127849,261
127862,284
127875,294
127887,302
127899,322
127911,316
127925,318
127937,333
127949,324
127962,336
127974,340
127987,333
128000,349
128012,345
128024,348
128036,356
128049,347
128062,352
128074,356
128087,349
128099,358
128111,350
128124,349
128137,355
128149,350
128161,350
128174,352
128187,344
128199,354
128211,346
128224,341
128236,356
128248,345
128262,342
128274,341
128286,329
128299,326
128311,292
128324,258
128336,266
128349,259
128361,262
128373,280
128387,284
128399,305
128411,317
128423,328
128436,338
128448,343
128461,345
128474,359
128486,360
128498,361
128510,364
128524,363
128536,375
128548,362
128561,364
128573,373
128586,366
128599,370
128611,366
128623,360
128635,368
128648,361
128661,361
128673,369
128686,357
128698,364
128710,364
128723,352
128736,362
128748,356
128760,349
128773,360
128786,347
128798,348
128811,354
128823,342
128835,350
128847,349
128861,343
128873,355
128885,342
128898,348
128910,353
128923,341
128935,351
128948,352
128960,338
128972,344
128986,343
128998,346
129010,341
129022,341
129035,336
129047,341
129060,320
129073,343
129085,335
129097,331
129110,333
129123,336
129135,332
129147,338
129160,324
129172,340
129185,326
129198,323
129210,340
129222,324
129234,339
129247,325
129260,326
129272,344
129285,334
129297,331
129309,346
129323,335
129335,328
129347,332
129359,330
129372,327
129385,338
129397,316
129410,337
129422,319
129434,331
129446,326
129460,319
129472,332
129484,326
129497,321
129509,340
129522,333
129534,342
129547,336
129559,324
129571,322
129585,313
129597,277
129609,274
129622,267
129634,273
129646,279
129659,294
129672,314
129684,319
129696,316
129709,334
129722,333
129734,334
129746,346
129759,340
129771,347
129784,345
129797,340
129809,349
129821,342
129833,342
129846,349
129859,337
129871,343
129884,341
129896,334
129908,344
129922,338
129934,332
129946,344
129958,336
129971,336
129984,338
129996,331
130009,341
130021,331
130033,328
130045,340
130059,333
130071,331
130083,339
130096,332
130108,337
130121,336
130134,325
130146,340
130158,329
130170,332
130184,333
130196,324
130208,335
130221,332
130233,327
130245,344
130258,333
130271,331
130283,343
130295,333
130308,343
130321,336
130333,332
130345,344
130358,332
130370,333
130383,344
130396,330
130408,340
130420,335
130433,327
130445,341
130458,330
130470,328
130483,334
130495,327
130507,328
130521,335
130533,323
130545,338
130557,329
130570,326
130583,335
130595,328
130608,333
130620,334
130632,325
130644,333
130658,329
130670,324
130682,337
130695,328
130707,330
130720,334
130733,327
130745,337
130757,331
130769,327
130783,340
130795,330
130807,331
130820,333
130832,325
130844,337
130857,331
130870,328
130882,340
130894,333
130907,329
130920,335
130932,327
130945,335
130957,331
130969,323
130982,329
130995,312
131007,289
131019,267
131032,248
131044,252
131057,260
131069,264
131082,289
131094,303
131106,314
131120,338
131132,327
131144,346
131156,352
131169,348
131182,363
131194,358
131207,360
131219,369
131231,363
131244,368
131257,368
131269,358
131281,366
131294,358
131306,359
131319,363
131332,362
131344,349
131356,365
131368,350
131382,364
131394,365
131406,358
131419,366
131431,357
131443,358
131457,371
131469,342
131481,343
131493,357
131506,337
131519,347
131531,329
131544,345
131556,334
131568,329
131581,351
131594,339
131606,333
131618,346
131631,346
131643,326
131656,359
131668,332
131681,347
131693,335
131705,330
131719,343
131731,337
131743,335
131756,336
131768,333
131781,341
131793,332
131806,327
131818,340
131830,328
131843,326
131856,333
131868,316
131880,348
131893,328
131905,327
131918,338
131931,336
131943,334
131955,362
131968,337
131981,343
131993,353
132005,349
132018,356
132030,352
132042,343
132056,349
132068,345
132080,337
132092,348
132105,334
132118,336
132130,338
132143,325
132155,322
132167,332
132180,316
132193,329
132205,323
132217,321
132230,331
132242,314
132255,328
132268,317
132280,318
132292,328
132304,315
132318,319
132330,322
132342,312
132355,322
132367,316
132380,314
132392,324
132405,312
132417,318
132429,317
132442,310
132455,324
132467,315
132480,314
132492,327
132504,314
132517,320
132530,319
132542,309
132554,320
132567,320
132580,312
132592,328
132604,317
132617,322
132629,325
132641,317
132655,326
132667,327
132679,320
132691,335
132704,323
132717,325
132729,331
132742,322
132754,336
132766,332
132780,325
132792,340
132804,332
132816,329
132829,337
132841,327
132854,336
132867,330
132879,325
132891,339
132903,331
132917,327
132929,338
132941,328
132954,334
132966,333
132979,328
132992,339
133004,332
133016,329
133028,339
133041,327
133054,334
133066,336
133079,324
133091,337
133103,331
133116,325
133129,339
133141,328
133153,328
133166,336
133179,326
133191,333
133203,334
133216,326
133228,338
133240,330
133254,332
133266,338
133278,328
133291,337
133303,331
133316,328
133328,338
133341,332
133353,330
133365,338
133379,329
133391,336
133403,330
133415,328
133428,338
133440,331
133453,332
133466,340
133478,330
133490,336
133502,333
133516,326
133528,337
133540,329
133553,327
133565,340
133578,329
133591,334
133603,339
133615,326
133627,347
133640,338
133653,339
133665,338
133678,339
133690,341
133702,346
133715,347
133728,341
133740,347
133752,339
133765,345
133778,333
133790,335
133803,344
133815,330
133827,341
133839,338
133853,320
133865,349
133877,340
133890,342
133902,343
133915,335
133927,343
133940,351
133952,327
133964,351
133978,341
133990,336
134002,345
134014,340
134027,334
134039,338
134052,321
134065,351
134077,326
134089,338
134102,336
134115,334
134127,332
134139,339
134152,323
134164,341
134177,338
134190,335
134202,339
134214,354
134226,347
134239,372
134252,350
134264,363
134277,349
134289,346
134301,355
134315,346
134327,346
134339,345
134351,334
134364,345
134377,333
134389,331
134402,334
134414,330
134426,324
134438,328
134452,324
134464,327
134476,330
134489,315
134501,336
134514,313
134526,310
134539,276
134551,249
134563,240
134577,250
134589,240
134601,267
134614,278
134626,287
134638,311
134651,294
134664,348
134676,335
134688,325
134701,342
134714,316
134726,348
134738,364
134751,326
134763,389
134776,350
134789,356
134801,363
134813,349
134825,346
134838,366
134851,346
134863,354
134876,355
134888,344
134900,364
134914,351
134926,343
134938,353
134950,338
134963,344
134976,349
134988,335
135001,344
135013,346
135025,330
135037,348
135051,335
135063,337
135075,340
135088,314
135100,353
135113,333
135126,320
135138,337
135150,365
135162,331
135176,367
135188,332
135200,336
135213,360
135225,362
135237,337
135250,355
135263,333
135275,356
135287,366
135300,350
135313,355
135325,347
135337,337
135350,362
135362,330
135375,352
135388,341
135400,324
135412,357
135425,327
135437,349
135450,334
135462,329
135475,344
135487,327
135499,336
135513,338
135525,325
135537,347
135549,331
135562,329
135575,340
135587,330
135600,332
135612,336
135624,327
135636,336
135650,329
135662,324
135674,335
135687,323
135699,324
135712,330
135725,317
135737,328
135749,324
135761,318
135775,322
135787,332
135799,325
135812,330
135824,324
135836,326
135849,326
135862,326
135874,323
135886,326
135899,315
135912,322
135924,305
135937,322
135949,325
135961,302
135974,323
135987,323
135999,327
136011,332
136024,309
136036,334
136049,329
136061,318
136074,335
136086,320
136098,330
136112,334
136124,332
136136,326
136148,339
136161,326
136174,333
136186,329
136199,328
136211,338
136223,332
136236,332
136249,337
136261,320
136273,338
136286,335
136298,329
136311,339
136324,337
136336,339
136348,345
136360,344
136374,353
136386,352
136398,345
136411,355
136423,348
136435,354
136449,354
136461,345
136473,353
136485,345
136498,335
136511,349
136523,337
136536,332
136548,346
136560,325
136573,336
136586,329
136598,326
136610,336
136623,335
136635,336
136648,334
136660,331
136673,334
136685,337
136697,327
136711,340
136723,331
136735,323
136748,340
136760,330
136773,327
136785,330
136798,324
136810,337
136822,323
136835,320
136848,322
136860,314
136872,298
136885,282
136897,261
136910,273
136923,276
136935,284
136947,310
136960,311
136973,320
136985,326
136997,327
137010,335
137022,338
137034,331
137048,345
137060,343
137072,342
137084,353
137097,343
137110,352
137122,348
137135,345
137147,356
137159,351
137172,349
137185,359
137197,351
137209,354
137222,357
137234,348
137247,366
137260,354
137272,352
137284,364
137296,349
137310,358
137322,357
137334,350
137347,360
137359,359
137372,353
137384,363
137397,355
137409,360
137421,360
137434,352
137447,364
137459,360
137472,350
137484,362
137496,352
137509,354
137522,357
137534,348
137546,356
137559,354
137572,344
137584,359
137596,347
137609,348
137621,354
137633,343
137647,351
137659,347
137671,339
137683,351
137696,342
137709,344
137721,349
137734,340
137746,349
137758,343
137772,338
137784,350
137796,343
137808,345
137821,351
137833,342
137846,342
137859,342
137871,338
137883,344
137895,343
137909,336
137921,347
137933,334
137946,338
137958,342
137971,328
137984,339
137996,333
138008,330
138020,338
138033,329
138046,330
138058,336
138071,328
138083,332
138095,327
138108,325
138121,334
138133,319
138145,316
138158,334
138171,313
138183,324
138195,314
138208,313
138220,328
138232,308
138246,325
138258,318
138270,312
138283,325
138295,307
138308,310
138320,331
138333,303
138345,344
138357,334
138371,330
138383,333
138395,339
138407,322
138420,349
138432,321
138445,334
138458,324
138470,341
138482,312
138494,353
138508,312
138520,353
138532,320
138545,328
138557,325
138570,332
138583,334
138595,326
138607,330
138619,333
138632,325
138645,322
138657,332
138670,318
138682,326
138694,328
138707,324
138720,334
138732,337
138744,322
138757,339
138770,328
138782,332
138795,333
138807,325
138819,327
138831,328
138845,307
138857,322
138869,326
138882,312
138894,323
138907,311
138919,320
138932,310
138944,308
138956,320
138970,302
138982,307
138994,315
139006,302
139019,310
139031,308
139044,304
139057,314
139069,305
139081,309
139094,320
139107,308
139119,310
139131,313
139144,303
139156,321
139169,311
139182,304
139194,322
139206,310
139218,312
139231,321
139244,306
139256,320
139269,316
139281,309
139293,323
139307,313
139319,314
139331,321
139343,314
139356,320
139369,316
139381,316
139394,315
139406,330
139418,308
139430,320
139444,310
139456,317
139468,327
139481,313
139493,346
139506,325
